row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,#connections_saving_path_and_filename ,#connections_loading_path_and_filename,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
S,ge,18,22,Depressing,0.0048008812,7,--,1,1,,,#,L4_SP:L4_SBC,,,,,
S,ge,18,18[C]0ab,Depressing,0.00626230265+0.00626230265,3+3,--,1,1,,,#,L4_SP:L4_SP,,,,,
S,ge,18,19,Depressing,0.0182425451,2,--,1,1,,,#,L4_SP:L4_SS,,,,,
S,ge,18,37,Depressing,0.0023326726,2,--,1,1,,,#,L4_SP:L5_BP,,,,,
S,ge,18,38,Depressing,0.0062969354,7,--,1,1,,,#,L4_SP:L5_BTC,,,,,
S,ge,18,39,Depressing,0.0052727447,7,--,1,1,,,#,L4_SP:L5_ChC,,,,,
S,ge,18,40,Depressing,0.0029172359,4,--,1,1,,,#,L4_SP:L5_DBC,,,,,
S,ge,18,33,Depressing,0.0055461496,7,--,1,1,,,#,L4_SP:L5_LBC,,,,,
S,ge,18,36,Depressing,0.005072198,7,--,1,1,,,#,L4_SP:L5_MC,,,,,
S,ge,18,34,Depressing,0.0045928064,6,--,1,1,,,#,L4_SP:L5_NBC,,,,,
S,ge,18,41,Depressing,0.0016127808,4,--,1,1,,,#,L4_SP:L5_NGC,,,,,
S,ge,18,35,Depressing,0.004689045,7,--,1,1,,,#,L4_SP:L5_SBC,,,,,
S,ge,18,29[C]1,Depressing,0.0248210339,3,--,1,1,,,#,L4_SP:L5_STPC,,,,,
S,ge,18,30[C]1,Depressing,0.0237878678,4,--,1,1,,,#,L4_SP:L5_TTPC1,,,,,
S,ge,18,31[C]1,Depressing,0.0244563684,4,--,1,1,,,#,L4_SP:L5_TTPC2,,,,,
S,ge,18,32[C]1,Depressing,0.0211001091,3,--,1,1,,,#,L4_SP:L5_UTPC,,,,,
S,ge,18,42[C]2,Depressing,0.0068594146,2,--,1,1,,,#,L4_SP:L6_BPC,,,,,
S,ge,18,52,Depressing,0.0007916544,4,--,1,1,,,#,L4_SP:L6_BTC,,,,,
S,ge,18,53,Depressing,0.0005111334,4,--,1,1,,,#,L4_SP:L6_ChC,,,,,
S,ge,18,54,Depressing,0.0006295485,2,--,1,1,,,#,L4_SP:L6_DBC,,,,,
S,ge,18,43[C]2,Depressing,0.0008762526,2,--,1,1,,,#,L4_SP:L6_IPC,,,,,
S,ge,18,47,Depressing,0.0007944497,4,--,1,1,,,#,L4_SP:L6_LBC,,,,,
S,ge,18,50,Depressing,0.0006516177,5,--,1,1,,,#,L4_SP:L6_MC,,,,,
S,ge,18,48,Depressing,0.000480717,5,--,1,1,,,#,L4_SP:L6_NBC,,,,,
S,ge,18,55,Depressing,0.0003214401,3,--,1,1,,,#,L4_SP:L6_NGC,,,,,
S,ge,18,49,Depressing,0.000716342,6,--,1,1,,,#,L4_SP:L6_SBC,,,,,
S,ge,18,46[C]2,Depressing,0.007585514,2,--,1,1,,,#,L4_SP:L6_TPC_L1,,,,,
S,ge,18,44[C]2,Depressing,0.0086996559,2,--,1,1,,,#,L4_SP:L6_TPC_L4,,,,,
S,ge,18,45[C]2,Depressing,0.0095256593,2,--,1,1,,,#,L4_SP:L6_UTPC,,,,,
S,ge,19,1,Depressing,0.0006277649,2,--,1,1,,,#,L4_SS:L1_DAC,,,,,
S,ge,19,2,Depressing,0.0003705984,3,--,1,1,,,#,L4_SS:L1_DLAC,,,,,
S,ge,19,3,Depressing,4.92E-005,4,--,1,1,,,#,L4_SS:L1_HAC,,,,,
S,ge,19,4,Depressing,0.0001026273,3,--,1,1,,,#,L4_SS:L1_NGC-DA,,,,,
S,ge,19,5,Depressing,0.0001014995,2,--,1,1,,,#,L4_SS:L1_NGC-SA,,,,,
S,ge,19,6,Depressing,0.0004755897,2,--,1,1,,,#,L4_SS:L1_SLAC,,,,,
S,ge,19,12,Depressing,0.0007279963,2,--,1,1,,,#,L4_SS:L23_BP,,,,,
S,ge,19,13,Depressing,0.0035874244,6,--,1,1,,,#,L4_SS:L23_BTC,,,,,
S,ge,19,14,Depressing,0.0027543522,5,--,1,1,,,#,L4_SS:L23_ChC,,,,,
S,ge,19,15,Depressing,0.0018531551,2,--,1,1,,,#,L4_SS:L23_DBC,,,,,
S,ge,19,8,Depressing,0.0033267524,6,--,1,1,,,#,L4_SS:L23_LBC,,,,,
S,ge,19,11,Depressing,0.0027498498,6,--,1,1,,,#,L4_SS:L23_MC,,,,,
S,ge,19,9,Depressing,0.0032558479,6,--,1,1,,,#,L4_SS:L23_NBC,,,,,
S,ge,19,16,Depressing,0.0019268791,4,--,1,1,,,#,L4_SS:L23_NGC,,,,,
S,ge,19,7[C]0ab,Depressing,0.00193812195+0.00193812195,4+4,--,1,1,,,#,L4_SS:L23_PC,,,,,
S,ge,19,10,Depressing,0.0027117132,5,--,1,1,,,#,L4_SS:L23_SBC,,,,,
S,ge,19,25,Depressing,0.0076666898,7,--,1,1,,,#,L4_SS:L4_BTC,,,,,
S,ge,19,26,Depressing,0.0045787546,7,--,1,1,,,#,L4_SS:L4_ChC,,,,,
S,ge,19,27,Depressing,0.0035826243,5,--,1,1,,,#,L4_SS:L4_DBC,,,,,
S,ge,19,20,Depressing,0.0056756238,8,--,1,1,,,#,L4_SS:L4_LBC,,,,,
S,ge,19,23,Depressing,0.0071502788,9,--,1,1,,,#,L4_SS:L4_MC,,,,,
S,ge,19,21,Depressing,0.0064490462,8,--,1,1,,,#,L4_SS:L4_NBC,,,,,
S,ge,19,28,Depressing,0.0039584799,5,--,1,1,,,#,L4_SS:L4_NGC,,,,,
S,ge,19,17[C]0ab,Depressing,0.0100726696+0.0100726696,3+3,--,1,1,,,#,L4_SS:L4_PC,,,,,
S,ge,19,22,Depressing,0.0055208202,7,--,1,1,,,#,L4_SS:L4_SBC,,,,,
S,ge,19,18[C]0ab,Depressing,0.00824733395+0.00824733395,3+3,--,1,1,,,#,L4_SS:L4_SP,,,,,
S,ge,19,19,Depressing,0.0186956984,2,--,1,1,,,#,L4_SS:L4_SS,,,,,
S,ge,19,37,Depressing,0.0023622642,2,--,1,1,,,#,L4_SS:L5_BP,,,,,
S,ge,19,38,Depressing,0.0053534219,8,--,1,1,,,#,L4_SS:L5_BTC,,,,,
S,ge,19,39,Depressing,0.0030888204,8,--,1,1,,,#,L4_SS:L5_ChC,,,,,
S,ge,19,40,Depressing,0.0031837774,4,--,1,1,,,#,L4_SS:L5_DBC,,,,,
S,ge,19,33,Depressing,0.0048178423,7,--,1,1,,,#,L4_SS:L5_LBC,,,,,
S,ge,19,36,Depressing,0.004552773,7,--,1,1,,,#,L4_SS:L5_MC,,,,,
S,ge,19,34,Depressing,0.004622002,7,--,1,1,,,#,L4_SS:L5_NBC,,,,,
S,ge,19,41,Depressing,0.0006157635,6,--,1,1,,,#,L4_SS:L5_NGC,,,,,
S,ge,19,35,Depressing,0.0041985601,6,--,1,1,,,#,L4_SS:L5_SBC,,,,,
S,ge,19,29[C]1,Depressing,0.0262969719,3,--,1,1,,,#,L4_SS:L5_STPC,,,,,
S,ge,19,30[C]1,Depressing,0.0256555332,4,--,1,1,,,#,L4_SS:L5_TTPC1,,,,,
S,ge,19,31[C]1,Depressing,0.0269820953,4,--,1,1,,,#,L4_SS:L5_TTPC2,,,,,
S,ge,19,32[C]1,Depressing,0.0214967366,3,--,1,1,,,#,L4_SS:L5_UTPC,,,,,
S,ge,19,42[C]2,Depressing,0.0058802121,2,--,1,1,,,#,L4_SS:L6_BPC,,,,,
S,ge,19,52,Depressing,0.0004879436,4,--,1,1,,,#,L4_SS:L6_BTC,,,,,
S,ge,19,53,Depressing,0.0003591954,3,--,1,1,,,#,L4_SS:L6_ChC,,,,,
S,ge,19,54,Depressing,0.0004093052,3,--,1,1,,,#,L4_SS:L6_DBC,,,,,
S,ge,19,43[C]2,Depressing,0.0003019204,2,--,1,1,,,#,L4_SS:L6_IPC,,,,,
S,ge,19,47,Depressing,0.000537888,4,--,1,1,,,#,L4_SS:L6_LBC,,,,,
S,ge,19,50,Depressing,0.0003298733,4,--,1,1,,,#,L4_SS:L6_MC,,,,,
S,ge,19,48,Depressing,0.0003829466,5,--,1,1,,,#,L4_SS:L6_NBC,,,,,
S,ge,19,49,Depressing,0.0007352401,4,--,1,1,,,#,L4_SS:L6_SBC,,,,,
S,ge,19,46[C]2,Depressing,0.0074559925,2,--,1,1,,,#,L4_SS:L6_TPC_L1,,,,,
S,ge,19,44[C]2,Depressing,0.0087104885,2,--,1,1,,,#,L4_SS:L6_TPC_L4,,,,,
S,ge,19,45[C]2,Depressing,0.0094109491,2,--,1,1,,,#,L4_SS:L6_UTPC,,,,,
S,gi,37,8,Depressing,0.0003728876,6,--,1,1,,,#,L5_BP:L23_LBC,,,,,
S,gi,37,11,Depressing,0.0007552309,6,--,1,1,,,#,L5_BP:L23_MC,,,,,
S,gi,37,9,Depressing,0.0003376781,5,--,1,1,,,#,L5_BP:L23_NBC,,,,,
S,gi,37,7[C]0ab,Depressing,0.0002855277+0.0002855277,5+5,--,1,1,,,#,L5_BP:L23_PC,,,,,
S,gi,37,10,Depressing,0.0003543586,6,--,1,1,,,#,L5_BP:L23_SBC,,,,,
S,gi,37,20,Depressing,0.0006543601,14,--,1,1,,,#,L5_BP:L4_LBC,,,,,
S,gi,37,23,Depressing,0.000478018,7,--,1,1,,,#,L5_BP:L4_MC,,,,,
S,gi,37,21,Depressing,0.0015063317,12,--,1,1,,,#,L5_BP:L4_NBC,,,,,
S,gi,37,28,Depressing,0.0049019608,4,--,1,1,,,#,L5_BP:L4_NGC,,,,,
S,gi,37,17[C]0ab,Depressing,0.0007041856+0.0007041856,9+9,--,1,1,,,#,L5_BP:L4_PC,,,,,
S,gi,37,22,Depressing,0.0007497116,8,--,1,1,,,#,L5_BP:L4_SBC,,,,,
S,gi,37,18[C]0ab,Depressing,0.00058283085+0.00058283085,9+9,--,1,1,,,#,L5_BP:L4_SP,,,,,
S,gi,37,19,Depressing,0.0011511454,7,--,1,1,,,#,L5_BP:L4_SS,,,,,
S,gi,37,38,Depressing,0.0003869969,14,--,1,1,,,#,L5_BP:L5_BTC,,,,,
S,gi,37,39,Depressing,0.0028468738,8,--,1,1,,,#,L5_BP:L5_ChC,,,,,
S,gi,37,33,Depressing,0.0021008403,15,--,1,1,,,#,L5_BP:L5_LBC,,,,,
S,gi,37,36,Depressing,0.0022275999,12,--,1,1,,,#,L5_BP:L5_MC,,,,,
S,gi,37,34,Depressing,0.0013291386,12,--,1,1,,,#,L5_BP:L5_NBC,,,,,
S,gi,37,35,Depressing,0.0011764706,12,--,1,1,,,#,L5_BP:L5_SBC,,,,,
S,gi,37,29[C]0ab,Depressing,0.00219127385+0.00219127385,13+13,--,1,1,,,#,L5_BP:L5_STPC,,,,,
S,gi,37,30[C]0ab,Depressing,0.00199056735+0.00199056735,15+15,--,1,1,,,#,L5_BP:L5_TTPC1,,,,,
S,gi,37,31[C]0ab,Depressing,0.0017744523+0.0017744523,16+16,--,1,1,,,#,L5_BP:L5_TTPC2,,,,,
S,gi,37,32[C]0ab,Depressing,0.00174644755+0.00174644755,13+13,--,1,1,,,#,L5_BP:L5_UTPC,,,,,
S,gi,37,42[C]1,Depressing,0.0013048698,9,--,1,1,,,#,L5_BP:L6_BPC,,,,,
S,gi,37,43[C]1,Depressing,0.0003933801,5,--,1,1,,,#,L5_BP:L6_IPC,,,,,
S,gi,37,47,Depressing,0.0005905079,7,--,1,1,,,#,L5_BP:L6_LBC,,,,,
S,gi,37,50,Depressing,0.0005418834,6,--,1,1,,,#,L5_BP:L6_MC,,,,,
S,gi,37,46[C]1,Depressing,0.0011907134,11,--,1,1,,,#,L5_BP:L6_TPC_L1,,,,,
S,gi,37,44[C]1,Depressing,0.001186683,10,--,1,1,,,#,L5_BP:L6_TPC_L4,,,,,
S,gi,37,45[C]1,Depressing,0.0013785164,9,--,1,1,,,#,L5_BP:L6_UTPC,,,,,
S,gi,38,4,Depressing,0.0004111842,4,--,1,1,,,#,L5_BTC:L1_NGC-DA,,,,,
S,gi,38,5,Depressing,0.0003162955,4,--,1,1,,,#,L5_BTC:L1_NGC-SA,,,,,
S,gi,38,6,Depressing,0.0003731677,4,--,1,1,,,#,L5_BTC:L1_SLAC,,,,,
S,gi,38,13,Depressing,0.001717033,7,--,1,1,,,#,L5_BTC:L23_BTC,,,,,
S,gi,38,14,Depressing,0.0010089343,6,--,1,1,,,#,L5_BTC:L23_ChC,,,,,
S,gi,38,15,Depressing,0.0006379585,3,--,1,1,,,#,L5_BTC:L23_DBC,,,,,
S,gi,38,8,Depressing,0.0017429999,7,--,1,1,,,#,L5_BTC:L23_LBC,,,,,
S,gi,38,11,Depressing,0.0014759341,6,--,1,1,,,#,L5_BTC:L23_MC,,,,,
S,gi,38,9,Depressing,0.001597369,7,--,1,1,,,#,L5_BTC:L23_NBC,,,,,
S,gi,38,16,Depressing,0.0001879699,5,--,1,1,,,#,L5_BTC:L23_NGC,,,,,
S,gi,38,7[C]0ab,Depressing,0.00092441235+0.00092441235,6+6,--,1,1,,,#,L5_BTC:L23_PC,,,,,
S,gi,38,10,Depressing,0.0006605369,6,--,1,1,,,#,L5_BTC:L23_SBC,,,,,
S,gi,38,24,Depressing,0.0016447368,1,--,1,1,,,#,L5_BTC:L4_BP,,,,,
S,gi,38,25,Depressing,0.0054425837,11,--,1,1,,,#,L5_BTC:L4_BTC,,,,,
S,gi,38,26,Depressing,0.0031399522,11,--,1,1,,,#,L5_BTC:L4_ChC,,,,,
S,gi,38,27,Depressing,0.0028314457,7,--,1,1,,,#,L5_BTC:L4_DBC,,,,,
S,gi,38,20,Depressing,0.0066059103,12,--,1,1,,,#,L5_BTC:L4_LBC,,,,,
S,gi,38,23,Depressing,0.0071285205,14,--,1,1,,,#,L5_BTC:L4_MC,,,,,
S,gi,38,21,Depressing,0.0082579496,12,--,1,1,,,#,L5_BTC:L4_NBC,,,,,
S,gi,38,28,Depressing,0.0042032164,12,--,1,1,,,#,L5_BTC:L4_NGC,,,,,
S,gi,38,17[C]0ab,Depressing,0.00440854955+0.00440854955,13+13,--,1,1,,,#,L5_BTC:L4_PC,,,,,
S,gi,38,22,Depressing,0.0047807018,10,--,1,1,,,#,L5_BTC:L4_SBC,,,,,
S,gi,38,18[C]0ab,Depressing,0.0033240415+0.0033240415,13+13,--,1,1,,,#,L5_BTC:L4_SP,,,,,
S,gi,38,19,Depressing,0.0092796647,12,--,1,1,,,#,L5_BTC:L4_SS,,,,,
S,gi,38,37,Depressing,0.0017099863,4,--,1,1,,,#,L5_BTC:L5_BP,,,,,
S,gi,38,38,Depressing,0.0094422544,13,--,1,1,,,#,L5_BTC:L5_BTC,,,,,
S,gi,38,39,Depressing,0.0031478217,11,--,1,1,,,#,L5_BTC:L5_ChC,,,,,
S,gi,38,40,Depressing,0.0021850369,6,--,1,1,,,#,L5_BTC:L5_DBC,,,,,
S,gi,38,33,Depressing,0.0061499904,13,--,1,1,,,#,L5_BTC:L5_LBC,,,,,
S,gi,38,36,Depressing,0.0062735954,12,--,1,1,,,#,L5_BTC:L5_MC,,,,,
S,gi,38,34,Depressing,0.0049632222,11,--,1,1,,,#,L5_BTC:L5_NBC,,,,,
S,gi,38,41,Depressing,0.0021146617,7,--,1,1,,,#,L5_BTC:L5_NGC,,,,,
S,gi,38,35,Depressing,0.0046963563,13,--,1,1,,,#,L5_BTC:L5_SBC,,,,,
S,gi,38,29[C]0ab,Depressing,0.00665927805+0.00665927805,16+16,--,1,1,,,#,L5_BTC:L5_STPC,,,,,
S,gi,38,30[C]0ab,Depressing,0.0060862864+0.0060862864,19+19,--,1,1,,,#,L5_BTC:L5_TTPC1,,,,,
S,gi,38,31[C]0ab,Depressing,0.0062843754+0.0062843754,19+19,--,1,1,,,#,L5_BTC:L5_TTPC2,,,,,
S,gi,38,32[C]0ab,Depressing,0.00493998155+0.00493998155,15+15,--,1,1,,,#,L5_BTC:L5_UTPC,,,,,
S,gi,38,51,Depressing,0.0017088175,3,--,1,1,,,#,L5_BTC:L6_BP,,,,,
S,gi,38,42[C]1,Depressing,0.0045661436,8,--,1,1,,,#,L5_BTC:L6_BPC,,,,,
S,gi,38,52,Depressing,0.001864781,9,--,1,1,,,#,L5_BTC:L6_BTC,,,,,
S,gi,38,53,Depressing,0.0016447368,7,--,1,1,,,#,L5_BTC:L6_ChC,,,,,
S,gi,38,54,Depressing,0.0005212522,5,--,1,1,,,#,L5_BTC:L6_DBC,,,,,
S,gi,38,43[C]1,Depressing,0.0007367248,8,--,1,1,,,#,L5_BTC:L6_IPC,,,,,
S,gi,38,47,Depressing,0.0014994645,7,--,1,1,,,#,L5_BTC:L6_LBC,,,,,
S,gi,38,50,Depressing,0.0007067975,8,--,1,1,,,#,L5_BTC:L6_MC,,,,,
S,gi,38,48,Depressing,0.0011403837,8,--,1,1,,,#,L5_BTC:L6_NBC,,,,,
S,gi,38,55,Depressing,0.0007739938,6,--,1,1,,,#,L5_BTC:L6_NGC,,,,,
S,gi,38,49,Depressing,0.0005776073,6,--,1,1,,,#,L5_BTC:L6_SBC,,,,,
S,gi,38,46[C]1,Depressing,0.0050007965,8,--,1,1,,,#,L5_BTC:L6_TPC_L1,,,,,
S,gi,38,44[C]1,Depressing,0.0057990786,8,--,1,1,,,#,L5_BTC:L6_TPC_L4,,,,,
S,gi,38,45[C]1,Depressing,0.0063522951,8,--,1,1,,,#,L5_BTC:L6_UTPC,,,,,
S,gi,39,17[C]0s,Depressing,0.0010966084,1,--,1,1,,,#,L5_ChC:L4_PC,,,,,
S,gi,39,18[C]0s,Depressing,0.001150417,1,--,1,1,,,#,L5_ChC:L4_SP,,,,,
S,gi,39,19,Depressing,0.0034029038,1,--,1,1,,,#,L5_ChC:L4_SS,,,,,
S,gi,39,30[C]0s,Depressing,0.0233626096,1,--,1,1,,,#,L5_ChC:L5_TTPC1,,,,,
S,gi,39,31[C]0s,Depressing,0.0196372109,1,--,1,1,,,#,L5_ChC:L5_TTPC2,,,,,
S,gi,39,32[C]0s,Depressing,0.0043800459,1,--,1,1,,,#,L5_ChC:L5_UTPC,,,,,
S,gi,39,43[C]0s,Depressing,0.0003879989,1,--,1,1,,,#,L5_ChC:L6_IPC,,,,,
S,gi,39,46[C]0s,Depressing,0.0002967807,1,--,1,1,,,#,L5_ChC:L6_TPC_L1,,,,,
S,gi,39,44[C]0s,Depressing,9.97E-005,1,--,1,1,,,#,L5_ChC:L6_TPC_L4,,,,,
S,gi,39,45[C]0s,Depressing,0.0001685289,1,--,1,1,,,#,L5_ChC:L6_UTPC,,,,,
S,gi,40,3,Depressing,0.0001144689,2,--,1,1,,,#,L5_DBC:L1_HAC,,,,,
S,gi,40,13,Depressing,0.000696767,6,--,1,1,,,#,L5_DBC:L23_BTC,,,,,
S,gi,40,15,Depressing,0.0003911565,3,--,1,1,,,#,L5_DBC:L23_DBC,,,,,
S,gi,40,8,Depressing,0.0004199185,6,--,1,1,,,#,L5_DBC:L23_LBC,,,,,
S,gi,40,11,Depressing,0.0006030127,8,--,1,1,,,#,L5_DBC:L23_MC,,,,,
S,gi,40,9,Depressing,0.0004615594,6,--,1,1,,,#,L5_DBC:L23_NBC,,,,,
S,gi,40,7[C]0ab,Depressing,0.0003339016+0.0003339016,6+6,--,1,1,,,#,L5_DBC:L23_PC,,,,,
S,gi,40,10,Depressing,0.000313755,6,--,1,1,,,#,L5_DBC:L23_SBC,,,,,
S,gi,40,25,Depressing,0.0036582341,8,--,1,1,,,#,L5_DBC:L4_BTC,,,,,
S,gi,40,20,Depressing,0.0019637978,8,--,1,1,,,#,L5_DBC:L4_LBC,,,,,
S,gi,40,23,Depressing,0.002397413,9,--,1,1,,,#,L5_DBC:L4_MC,,,,,
S,gi,40,21,Depressing,0.0020301299,9,--,1,1,,,#,L5_DBC:L4_NBC,,,,,
S,gi,40,17[C]0ab,Depressing,0.0011983528+0.0011983528,8+8,--,1,1,,,#,L5_DBC:L4_PC,,,,,
S,gi,40,22,Depressing,0.0008680556,7,--,1,1,,,#,L5_DBC:L4_SBC,,,,,
S,gi,40,18[C]0ab,Depressing,0.0008014263+0.0008014263,8+8,--,1,1,,,#,L5_DBC:L4_SP,,,,,
S,gi,40,19,Depressing,0.0022317914,7,--,1,1,,,#,L5_DBC:L4_SS,,,,,
S,gi,40,37,Depressing,0.0025230681,3,--,1,1,,,#,L5_DBC:L5_BP,,,,,
S,gi,40,38,Depressing,0.0038377193,12,--,1,1,,,#,L5_DBC:L5_BTC,,,,,
S,gi,40,39,Depressing,0.004458261,9,--,1,1,,,#,L5_DBC:L5_ChC,,,,,
S,gi,40,40,Depressing,0.001512521,6,--,1,1,,,#,L5_DBC:L5_DBC,,,,,
S,gi,40,33,Depressing,0.0048404431,12,--,1,1,,,#,L5_DBC:L5_LBC,,,,,
S,gi,40,36,Depressing,0.0043314873,12,--,1,1,,,#,L5_DBC:L5_MC,,,,,
S,gi,40,34,Depressing,0.0039763305,11,--,1,1,,,#,L5_DBC:L5_NBC,,,,,
S,gi,40,35,Depressing,0.0017921147,9,--,1,1,,,#,L5_DBC:L5_SBC,,,,,
S,gi,40,29[C]0ab,Depressing,0.0033537103+0.0033537103,13+13,--,1,1,,,#,L5_DBC:L5_STPC,,,,,
S,gi,40,30[C]0ab,Depressing,0.0037476133+0.0037476133,17+17,--,1,1,,,#,L5_DBC:L5_TTPC1,,,,,
S,gi,40,31[C]0ab,Depressing,0.00377803395+0.00377803395,17+17,--,1,1,,,#,L5_DBC:L5_TTPC2,,,,,
S,gi,40,32[C]0ab,Depressing,0.00310672515+0.00310672515,13+13,--,1,1,,,#,L5_DBC:L5_UTPC,,,,,
S,gi,40,51,Depressing,0.0072590012,4,--,1,1,,,#,L5_DBC:L6_BP,,,,,
S,gi,40,42[C]1,Depressing,0.0030876402,9,--,1,1,,,#,L5_DBC:L6_BPC,,,,,
S,gi,40,52,Depressing,0.0012580515,9,--,1,1,,,#,L5_DBC:L6_BTC,,,,,
S,gi,40,53,Depressing,0.001953125,11,--,1,1,,,#,L5_DBC:L6_ChC,,,,,
S,gi,40,43[C]1,Depressing,0.001000046,9,--,1,1,,,#,L5_DBC:L6_IPC,,,,,
S,gi,40,47,Depressing,0.0015278323,11,--,1,1,,,#,L5_DBC:L6_LBC,,,,,
S,gi,40,50,Depressing,0.000953648,9,--,1,1,,,#,L5_DBC:L6_MC,,,,,
S,gi,40,48,Depressing,0.001093107,9,--,1,1,,,#,L5_DBC:L6_NBC,,,,,
S,gi,40,49,Depressing,0.0006187176,9,--,1,1,,,#,L5_DBC:L6_SBC,,,,,
S,gi,40,46[C]1,Depressing,0.0026077822,11,--,1,1,,,#,L5_DBC:L6_TPC_L1,,,,,
S,gi,40,44[C]1,Depressing,0.0028277567,9,--,1,1,,,#,L5_DBC:L6_TPC_L4,,,,,
S,gi,40,45[C]1,Depressing,0.0038454611,10,--,1,1,,,#,L5_DBC:L6_UTPC,,,,,
S,gi,33,1,Depressing,0.0004398311,5,--,1,1,,,#,L5_LBC:L1_DAC,,,,,
S,gi,33,13,Depressing,0.001156738,9,--,1,1,,,#,L5_LBC:L23_BTC,,,,,
S,gi,33,14,Depressing,0.0006856974,7,--,1,1,,,#,L5_LBC:L23_ChC,,,,,
S,gi,33,15,Depressing,0.000603052,3,--,1,1,,,#,L5_LBC:L23_DBC,,,,,
S,gi,33,8,Depressing,0.000948063,8,--,1,1,,,#,L5_LBC:L23_LBC,,,,,
S,gi,33,11,Depressing,0.0010105343,9,--,1,1,,,#,L5_LBC:L23_MC,,,,,
S,gi,33,9,Depressing,0.0009762354,8,--,1,1,,,#,L5_LBC:L23_NBC,,,,,
S,gi,33,16,Depressing,0.0002743033,9,--,1,1,,,#,L5_LBC:L23_NGC,,,,,
S,gi,33,7[C]0s,Depressing,0.0009239941,8,--,1,1,,,#,L5_LBC:L23_PC,,,,,
S,gi,33,10,Depressing,0.0007860757,7,--,1,1,,,#,L5_LBC:L23_SBC,,,,,
S,gi,33,24,Depressing,0.0022045855,2,--,1,1,,,#,L5_LBC:L4_BP,,,,,
S,gi,33,25,Depressing,0.0038095238,13,--,1,1,,,#,L5_LBC:L4_BTC,,,,,
S,gi,33,26,Depressing,0.005952381,12,--,1,1,,,#,L5_LBC:L4_ChC,,,,,
S,gi,33,27,Depressing,0.0030252101,8,--,1,1,,,#,L5_LBC:L4_DBC,,,,,
S,gi,33,20,Depressing,0.0053473849,13,--,1,1,,,#,L5_LBC:L4_LBC,,,,,
S,gi,33,23,Depressing,0.0058388822,16,--,1,1,,,#,L5_LBC:L4_MC,,,,,
S,gi,33,21,Depressing,0.0050824176,13,--,1,1,,,#,L5_LBC:L4_NBC,,,,,
S,gi,33,28,Depressing,0.0090702948,7,--,1,1,,,#,L5_LBC:L4_NGC,,,,,
S,gi,33,17[C]0s,Depressing,0.0064750508,14,--,1,1,,,#,L5_LBC:L4_PC,,,,,
S,gi,33,22,Depressing,0.0052014652,13,--,1,1,,,#,L5_LBC:L4_SBC,,,,,
S,gi,33,18[C]0s,Depressing,0.0046705203,14,--,1,1,,,#,L5_LBC:L4_SP,,,,,
S,gi,33,19,Depressing,0.0061540266,13,--,1,1,,,#,L5_LBC:L4_SS,,,,,
S,gi,33,38,Depressing,0.0103842941,15,--,1,1,,,#,L5_LBC:L5_BTC,,,,,
S,gi,33,33,Depressing,0.008532124,15,--,1,1,,,#,L5_LBC:L5_LBC,,,,,
S,gi,33,36,Depressing,0.0087024312,15,--,1,1,,,#,L5_LBC:L5_MC,,,,,
S,gi,33,34,Depressing,0.0083866382,14,--,1,1,,,#,L5_LBC:L5_NBC,,,,,
S,gi,33,35,Depressing,0.0073061224,14,--,1,1,,,#,L5_LBC:L5_SBC,,,,,
S,gi,33,29[C]0s,Depressing,0.014781527,18,--,1,1,,,#,L5_LBC:L5_STPC,,,,,
S,gi,33,30[C]0s,Depressing,0.0144293839,22,--,1,1,,,#,L5_LBC:L5_TTPC1,,,,,
S,gi,33,31[C]0s,Depressing,0.015299101,23,--,1,1,,,#,L5_LBC:L5_TTPC2,,,,,
S,gi,33,32[C]0s,Depressing,0.0133274362,17,--,1,1,,,#,L5_LBC:L5_UTPC,,,,,
S,gi,33,42[C]0s,Depressing,0.006799742,10,--,1,1,,,#,L5_LBC:L6_BPC,,,,,
S,gi,33,52,Depressing,0.0019043867,9,--,1,1,,,#,L5_LBC:L6_BTC,,,,,
S,gi,33,53,Depressing,0.0023214286,10,--,1,1,,,#,L5_LBC:L6_ChC,,,,,
S,gi,33,43[C]0s,Depressing,0.0013714916,9,--,1,1,,,#,L5_LBC:L6_IPC,,,,,
S,gi,33,55,Depressing,0.000280112,9,--,1,1,,,#,L5_LBC:L6_NGC,,,,,
S,gi,33,46[C]0s,Depressing,0.0057170889,11,--,1,1,,,#,L5_LBC:L6_TPC_L1,,,,,
S,gi,33,44[C]0s,Depressing,0.0068112674,11,--,1,1,,,#,L5_LBC:L6_TPC_L4,,,,,
S,gi,33,45[C]0s,Depressing,0.0077892137,11,--,1,1,,,#,L5_LBC:L6_UTPC,,,,,
S,gi,36,1,Depressing,0.0047286483,12,--,1,1,,,#,L5_MC:L1_DAC,,,,,
S,gi,36,2,Depressing,0.0027345018,13,--,1,1,,,#,L5_MC:L1_DLAC,,,,,
S,gi,36,3,Depressing,0.0020494274,12,--,1,1,,,#,L5_MC:L1_HAC,,,,,
S,gi,36,4,Depressing,0.001576869,13,--,1,1,,,#,L5_MC:L1_NGC-DA,,,,,
S,gi,36,5,Depressing,0.0021819952,11,--,1,1,,,#,L5_MC:L1_NGC-SA,,,,,
