row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_username,cluster_workspace
S,gi,39,31[C]0s,Depressing,0.019637211,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,39,32[C]0s,Depressing,0.004380046,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,39,43[C]0s,Depressing,0.000387999,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,39,46[C]0s,Depressing,0.000296781,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,39,44[C]0s,Depressing,9.97E-05,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,39,45[C]0s,Depressing,0.000168529,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,3,Depressing,0.000114469,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,13,Depressing,0.000696767,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,15,Depressing,0.000391157,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,8,Depressing,0.000419919,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,11,Depressing,0.000603013,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,9,Depressing,0.000461559,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,7[C]0ab,Depressing,0.0003339016+0.0003339016,6+6,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,10,Depressing,0.000313755,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,25,Depressing,0.003658234,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,20,Depressing,0.001963798,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,23,Depressing,0.002397413,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,21,Depressing,0.00203013,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,17[C]0ab,Depressing,0.0011983528+0.0011983528,8+8,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,22,Depressing,0.000868056,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,18[C]0ab,Depressing,0.0008014263+0.0008014263,8+8,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,19,Depressing,0.002231791,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,37,Depressing,0.002523068,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,38,Depressing,0.003837719,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,39,Depressing,0.004458261,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,40,Depressing,0.001512521,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,33,Depressing,0.004840443,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,36,Depressing,0.004331487,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,34,Depressing,0.003976331,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,35,Depressing,0.001792115,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,29[C]0ab,Depressing,0.0033537103+0.0033537103,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,30[C]0ab,Depressing,0.0037476133+0.0037476133,17+17,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,31[C]0ab,Depressing,0.00377803395+0.00377803395,17+17,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,32[C]0ab,Depressing,0.00310672515+0.00310672515,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,51,Depressing,0.007259001,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,42[C]1,Depressing,0.00308764,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,52,Depressing,0.001258052,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,53,Depressing,0.001953125,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,43[C]0ab,Depressing,0.000500023+0.000500023,9+9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,47,Depressing,0.001527832,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,50,Depressing,0.000953648,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,48,Depressing,0.001093107,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,49,Depressing,0.000618718,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,46[C]1,Depressing,0.002607782,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,44[C]1,Depressing,0.002827757,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,40,45[C]1,Depressing,0.003845461,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,1,Depressing,0.000439831,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,13,Depressing,0.001156738,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,14,Depressing,0.000685697,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,15,Depressing,0.000603052,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,8,Depressing,0.000948063,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,11,Depressing,0.001010534,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,9,Depressing,0.000976235,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,16,Depressing,0.000274303,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,7[C]0s,Depressing,0.000923994,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,10,Depressing,0.000786076,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,24,Depressing,0.002204586,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,25,Depressing,0.003809524,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,26,Depressing,0.005952381,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,27,Depressing,0.00302521,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,20,Depressing,0.005347385,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,23,Depressing,0.005838882,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,21,Depressing,0.005082418,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,28,Depressing,0.009070295,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,17[C]0s,Depressing,0.006475051,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,22,Depressing,0.005201465,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,18[C]0s,Depressing,0.00467052,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,19,Depressing,0.006154027,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,38,Depressing,0.010384294,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,33,Depressing,0.008532124,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,36,Depressing,0.008702431,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,34,Depressing,0.008386638,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,35,Depressing,0.007306122,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,29[C]0s,Depressing,0.014781527,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,30[C]0s,Depressing,0.014429384,22,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,31[C]0s,Depressing,0.015299101,23,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,32[C]0s,Depressing,0.013327436,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,42[C]0s,Depressing,0.006799742,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,52,Depressing,0.001904387,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,53,Depressing,0.002321429,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,43[C]0s,Depressing,0.001371492,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,55,Depressing,0.000280112,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,46[C]0s,Depressing,0.005717089,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,44[C]0s,Depressing,0.006811267,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,33,45[C]0s,Depressing,0.007789214,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,1,Depressing,0.004728648,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,2,Depressing,0.002734502,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,3,Depressing,0.002049427,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,4,Depressing,0.001576869,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,5,Depressing,0.002181995,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,6,Depressing,0.002572811,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,12,Depressing,0.000947214,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,13,Depressing,0.005774099,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,14,Depressing,0.005075742,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,15,Depressing,0.002339213,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,8,Depressing,0.004811144,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,11,Depressing,0.007976331,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,9,Depressing,0.005908318,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,16,Depressing,0.002270791,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,7[C]1,Depressing,0.006253318,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,10,Depressing,0.004270246,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,24,Depressing,0.001625043,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,25,Depressing,0.006962025,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,26,Depressing,0.007151899,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,27,Depressing,0.004983176,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,20,Depressing,0.007892371,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,23,Depressing,0.008596703,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,21,Depressing,0.009472094,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,28,Depressing,0.006329114,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,17[C]2,Depressing,0.011716987,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,22,Depressing,0.006183353,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,18[C]2,Depressing,0.009091905,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,19,Depressing,0.011068155,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,37,Depressing,0.001737404,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,38,Depressing,0.007647679,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,39,Depressing,0.004277149,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,40,Depressing,0.003626958,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,33,Depressing,0.006335605,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,36,Depressing,0.005533301,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,34,Depressing,0.00551901,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,41,Depressing,0.00227626,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,35,Depressing,0.005164557,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,29[C]3,Depressing,0.014671808,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,30[C]3,Depressing,0.019210466,14,--,1,1,0.75*nS,,,,,,,,,,,,,,
S,gi,36,31[C]3,Depressing,0.021010979,14,--,1,1,0.75*nS,,,,,,,,,,,,,,
S,gi,36,32[C]2,Depressing,0.010582892,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,51,Depressing,0.00140647,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,42[C]3,Depressing,0.003832298,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,52,Depressing,0.000625098,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,53,Depressing,0.000370321,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,54,Depressing,0.000928023,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,43[C]0s,Depressing,0.000267418,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,47,Depressing,0.000659568,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,50,Depressing,0.000368361,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,48,Depressing,0.000568981,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,49,Depressing,0.000985972,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,46[C]3,Depressing,0.004431687,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,44[C]2,Depressing,0.005096569,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,36,45[C]2,Depressing,0.00542132,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,9,Depressing,0.000278459,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,10,Depressing,0.000128988,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,24,Depressing,0.003886816,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,25,Depressing,0.004917719,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,26,Depressing,0.007995736,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,27,Depressing,0.002383914,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,20,Depressing,0.005132418,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,23,Depressing,0.006321968,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,21,Depressing,0.006459518,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,17[C]0s,Depressing,0.005909743,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,22,Depressing,0.002698048,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,18[C]0s,Depressing,0.004578806,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,19,Depressing,0.005166812,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,40,Depressing,0.005160368,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,35,Depressing,0.008199005,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,30[C]0s,Depressing,0.01545194,24,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,31[C]0s,Depressing,0.015505895,25,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,32[C]0s,Depressing,0.013158278,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,52,Depressing,0.001474111,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,43[C]0s,Depressing,0.000762351,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,46[C]0s,Depressing,0.005206654,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,44[C]0s,Depressing,0.006306221,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,34,45[C]0s,Depressing,0.007403903,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,13,Depressing,0.001201923,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,25,Depressing,0.00625,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,23,Depressing,0.001059322,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,21,Depressing,0.001302083,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,17[C]0ab,Depressing,0.00051065415+0.00051065415,9+9,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,37,Depressing,0.003676471,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,38,Depressing,0.005345395,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,40,Depressing,0.002604167,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,33,Depressing,0.005769231,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,36,Depressing,0.002478903,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,34,Depressing,0.006505932,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,29[C]0ab,Depressing,0.00415286975+0.00415286975,15+15,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,30[C]0ab,Depressing,0.00356736095+0.00356736095,19+19,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,31[C]0ab,Depressing,0.00439308145+0.00439308145,19+19,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,32[C]0ab,Depressing,0.00345916875+0.00345916875,14+14,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,51,Depressing,0.017857143,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,42[C]1,Depressing,0.002162098,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,54,Depressing,0.004032258,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,43[C]0ab,Depressing,0.00019179135+0.00019179135,15+15,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,50,Depressing,0.001178075,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,46[C]1,Depressing,0.001209021,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,44[C]1,Depressing,0.002043876,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,41,45[C]1,Depressing,0.002816348,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,14,Depressing,0.000655738,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,9,Depressing,0.000641791,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,10,Depressing,0.000481928,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,26,Depressing,0.004,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,27,Depressing,0.005,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,20,Depressing,0.007189696,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,23,Depressing,0.004025424,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,21,Depressing,0.00525463,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,17[C]0s,Depressing,0.007425206,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,22,Depressing,0.004923077,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,18[C]0s,Depressing,0.004681239,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,19,Depressing,0.006389866,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,40,Depressing,0.007048611,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,35,Depressing,0.0128,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,30[C]0s,Depressing,0.014931336,27,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,31[C]0s,Depressing,0.015563084,28,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,32[C]0s,Depressing,0.013678641,21,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,52,Depressing,0.001424501,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,43[C]0s,Depressing,0.000249624,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,46[C]0s,Depressing,0.00479943,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,44[C]0s,Depressing,0.005914352,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,35,45[C]0s,Depressing,0.006242075,12,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,1,Depressing,7.01E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,3,Depressing,7.80E-05,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,5,Depressing,6.98E-05,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,13,Depressing,0.000563816,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,14,Depressing,0.000873823,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,15,Depressing,0.000148081,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,8,Depressing,0.000625728,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,11,Depressing,0.000521493,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,9,Depressing,0.000645572,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,16,Depressing,0.000166776,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,7[C]0ab,Depressing,0.0005283405+0.0005283405,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,10,Depressing,0.000324724,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,25,Depressing,0.00542085,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,26,Depressing,0.004139073,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,27,Depressing,0.001225166,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,20,Depressing,0.003652193,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,23,Depressing,0.004774983,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,21,Depressing,0.003833093,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,28,Depressing,0.000668941,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,17[C]0ab,Depressing,0.0046346574+0.0046346574,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,22,Depressing,0.002740018,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,18[C]0ab,Depressing,0.00352147895+0.00352147895,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,19,Depressing,0.008687709,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,37,Depressing,0.006573822,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,38,Depressing,0.008394668,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,39,Depressing,0.007816048,6,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,29,40,Depressing,0.003787252,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,33,Depressing,0.007120639,8,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,29,36,Depressing,0.007760777,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,34,Depressing,0.007759426,7,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,29,41,Depressing,0.00235359,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,35,Depressing,0.005103753,7,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,29,29[C]0ab,Depressing,0.0135593468+0.0135593468,4+4,--,1,1,0.8*nS,,,,,,,,,,,,,,
S,ge,29,30[C]0ab,Depressing,0.01422380415+0.01422380415,5+5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,31[C]0ab,Depressing,0.0144839033+0.0144839033,5+5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,32[C]0ab,Depressing,0.01209386315+0.01209386315,3+3,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,51,Depressing,0.014191107,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,42[C]1,Depressing,0.015042383,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,52,Depressing,0.004150865,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,53,Depressing,0.003553355,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,54,Depressing,0.001452681,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,43[C]0ab,Depressing,0.0028094548+0.0028094548,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,47,Depressing,0.003148935,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,50,Depressing,0.003110663,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,48,Depressing,0.003043682,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,55,Depressing,0.000674238,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,49,Depressing,0.002758053,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,46[C]1,Depressing,0.013521777,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,44[C]1,Depressing,0.01521463,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,29,45[C]1,Depressing,0.018282756,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,1,Depressing,1.22E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,2,Depressing,6.19E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,3,Depressing,1.73E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,4,Depressing,4.33E-05,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,6,Depressing,5.57E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,13,Depressing,0.000559346,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,14,Depressing,0.000254407,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,15,Depressing,0.000298569,1,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,8,Depressing,0.000402406,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,11,Depressing,0.000397297,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,9,Depressing,0.000462139,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,16,Depressing,0.000243895,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,7[C]0ab,Depressing,0.0004285966+0.0004285966,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,10,Depressing,0.000276724,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,25,Depressing,0.00330568,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,26,Depressing,0.003030273,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,27,Depressing,0.001258589,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,20,Depressing,0.002932373,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,23,Depressing,0.003115557,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,21,Depressing,0.002502463,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,28,Depressing,0.001166471,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,17[C]0ab,Depressing,0.0032367917+0.0032367917,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,22,Depressing,0.001866879,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,18[C]0ab,Depressing,0.0024738702+0.0024738702,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,19,Depressing,0.00602823,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,37,Depressing,0.005052236,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,38,Depressing,0.008129093,10,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,39,Depressing,0.008354596,8,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,30,40,Depressing,0.004242839,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,33,Depressing,0.008188806,8,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,30,36,Facilitating,0.007868077,9,--,1,1,0.11*nS,,,,,,,,,,,,,,
S,ge,30,34,Depressing,0.017076163,3,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,30,41,Depressing,0.001904242,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,35,Depressing,0.013594119,3,--,1,1,0.72*nS,,,,,,,,,,,,,,
S,ge,30,29[C]0ab,Depressing,0.0125505657+0.0125505657,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,30[C]0ab,Depressing,0.01235850535+0.01235850535,6+6,--,1,1,1.5*nS,,,,,,,,,,,,,,
S,ge,30,31[C]0ab,Depressing,0.012694387+0.012694387,6+6,--,1,1,1.5*nS,,,,,,,,,,,,,,
S,ge,30,32[C]0ab,Depressing,0.01116204755+0.01116204755,4+4,--,1,1,--,,,,,,,,,,,,,,
S,ge,30,51,Depressing,0.016809858,2,--,1,1,--,,,,,,,,,,,,,,
